// const [currentStep, setCurrentStep] = useState(0);
  // // const [elections, setElections] = useState(
  // //   () => JSON.parse(localStorage.getItem("elections")) || []
  // // );
  // const [elections, setElections] = useState([]);
  // const [officials, setOfficials] = useState([]);
  // const [fileList, setFileList] = useState([]);
  // const [isRegisterVisible, setIsRegisterVisible] = useState(false);

  // const [electionTitle, setElectionTitle] = useState("");
  // const [electionStartTime, setElectionStartTime] = useState(null);
  // const [electionEndTime, setElectionEndTime] = useState(null);

  // const [fullName, setFullName] = useState("");
  // const [STUDENTID, setSTUDENTID] = useState("");
  // const [password, setPassword] = useState("");

  const [isModalVisible, setIsModalVisible] = useState(false);
  //         GENDER: data[5],
  //         LEVEL: data[6],
  //       };
  //       voterData.push(voter);
  //     }
  //   }
  //   return voterData;
  // };

  // const parseXLSXContent = (arrayBuffer) => {
  //   const data = new Uint8Array(arrayBuffer);
  //   const workbook = XLSX.read(data, { type: "array" });
  //   const firstSheetName = workbook.SheetNames[0];
  //   const worksheet = workbook.Sheets[firstSheetName];
  //   const jsonData = XLSX.utils.sheet_to_json(worksheet, { header: 1 });

  //   const headers = jsonData[0];
  //   const voterData = [];
  //   for (let i = 1; i < jsonData.length; i++) {
  //     const data = jsonData[i];
  //     if (data.length === headers.length) {
  //       const voter = {
  //         "S/N": data[0],
  //         "STUDENT ID": data[1],
  //         FIRSTNAME: data[2],
  //         MIDDLENAME: data[3],
  //         LASTNAME: data[4],
  //         GENDER: data[5],
  //         LEVEL: data[6],
  //       };
  //       voterData.push(voter);
  //     }
  //   }
  //   return voterData;
  // };
  // const handleCreateElection = async (e) => {
  //   e.preventDefault();

  //   try {
  //     const formData = {
  //       title: electionTitle,
  //       startTime: electionStartTime.toISOString(),
  //       endTime: electionEndTime.toISOString(),
  //     };

  //     await axios.post("http://localhost:3000/api/election", formData, {
  //       headers: {
  //         "Content-Type": "application/json",
  //         Authorization: "Bearer " + localStorage.getItem("token"),
  //       },
  //     });

  //     // Refresh elections
  //     const response = await axios.get("http://localhost:3000/api/election", {
  //       headers: {
  //         Authorization: "Bearer " + localStorage.getItem("token"),
  //       },
  //     });

  //     setElections(response.data.elections);
  //     setElectionTitle("");
  //     setElectionStartTime(null);
  //     setElectionEndTime(null);
  //     message.success("Election created successfully");
  //   } catch (error) {
  //     message.error("An error occurred. Please try again.");
  //   }
  // };

  const showExtendModal = (index) => {
    setIsModalVisible(true);
    setExtendIndex(index);
    setNewEndTime(null);
  };

  // const handleExtendElection = async () => {
  //   try {
  //     const electionId = elections._id;
  //     const formData = {
  //       endTime: newEndTime.toISOString(),
  //     };

  //     await axios.put(
  //       `http://localhost:3000/api/election/${electionId}`,
  //       formData,
  //       {
  //         headers: {
  //           "Content-Type": "application/json",
  //           Authorization: "Bearer " + localStorage.getItem("token"),
  //         },
  //       }
  //     );

  //     // Refresh elections
  //     const response = await axios.get("http://localhost:3000/api/election", {
  //       headers: {
  //         Authorization: "Bearer " + localStorage.getItem("token"),
  //       },
  //     });

  //     setElections(response.data.elections);
  //     message.success("Election extended successfully");
  //     setIsModalVisible(false);
  //   } catch (error) {
  //     message.error("An error occurred. Please try again.");
  //   }

  //   // if (!newEndTime) {
  //   //   message.error("Please select a new end time");
  //   //   return;
  //   // }

  //   // const updatedElections = elections.map((election, i) =>
  //   //   i === extendIndex
  //   //     ? { ...election, endTime: newEndTime.toISOString(), status: "extended" }
  //   //     : election
  //   // );
  //   // setElections(updatedElections);
  //   // localStorage.setItem("elections", JSON.stringify(updatedElections));
  //   // message.success("Election extended successfully");
  //   // setIsModalVisible(false);
  // };

  // const handleExtendCancel = () => {
  //   setIsModalVisible(false);
  // };

  // const handleManualOpen = (index) => {
  //   const now = new Date();
  //   const election = elections[index];
  //   if (new Date(election.endTime) < now) {
  //     message.error("Election has already ended. Please extend the end time.");
  //     return;
  //   }

  //   if (new Date(election.startTime) <= now) {
  //     const updatedElections = elections.map((election, i) =>
  //       i === index ? { ...election, status: "active" } : election
  //     );
  //     setElections(updatedElections);
  //     localStorage.setItem("elections", JSON.stringify(updatedElections));
  //     message.success("Election opened manually");
  //   } else {
  //     message.error("Election start time is not yet due");
  //   }
  // };

  // const handleNextStep = () => {
  //   setCurrentStep(currentStep + 1);
  // };

  // const handlePrevStep = () => {
  //   setCurrentStep(currentStep - 1);
  // };





//   import { useState, useEffect } from "react";
// import { Button, Card, message,  } from "antd";
// import { useNavigate } from "react-router-dom";
// import { useAppContext } from "../context/AppProvider";
// import axios from "axios";

// const VOTE_YES = "Yes";
// const VOTE_NO = "No";

// const CandidatesPage = () => {
//   const { candidates, setCandidates, portfolios, setPortfolios, user } =
//     useAppContext();
//   const [votes, setVotes] = useState({});
//   const [, setVoted] = useState(false);
//   const navigate = useNavigate();

//   useEffect(() => {
//     const fetchData = async () => {
//       try {
//         const [candidatesResponse, portfoliosResponse] = await Promise.all([
//           axios.get(`${import.meta.env.VITE_API_URL}/candidates`, {
//             headers: {
//               Authorization: `Bearer ${localStorage.getItem("adminToken")}`,
//             },
//           }),
//           axios.get(`${import.meta.env.VITE_API_URL}/portfolios`, {
//             headers: {
//               Authorization: `Bearer ${localStorage.getItem("adminToken")}`,
//             },
//           }),
//         ]);
//         setCandidates(candidatesResponse.data);
//         setPortfolios(portfoliosResponse.data);

//         console.log("Fetched portfolios:", portfoliosResponse.data); // Add this line
//       } catch (error) {
//         message.error("Error fetching data");
//         console.error("Error fetching data:", error);
//       }
//     };

//     fetchData();
//   }, [setCandidates, setPortfolios]);

//   const handleVote = (portfolioId, candidateId, voteValue) => {
//     console.log(portfolioId);
//     console.log(candidateId);
//     console.log(voteValue);
//     setVotes((prevVotes) => ({
//       ...prevVotes,
//       [portfolioId]: { candidateId, voteValue },
//     }));
//   };
//   console.log(votes);

//   const handleConfirmVotes = async () => {
//     try {
//       const token = localStorage.getItem("voterToken");
//       if (!token) {
//         throw new Error("No token found");
//       }

//       console.log("Votes to be submitted:", votes); // Add this line

//       const votePromises = Object.entries(votes).map(
//         ([portfolioId, voteInfo]) => {
//           if (!portfolioId || !voteInfo.candidateId) {
//             throw new Error(`Invalid vote data for portfolio: ${portfolioId}`);
//           }

//           console.log(`Submitting vote for portfolio: ${portfolioId}`); // Add this line

//           return axios.post(
//             `${import.meta.env.VITE_API_URL}/vote/${portfolioId}`,
//             {
//               votes: [
//                 { candidateId: voteInfo.candidateId, vote: voteInfo.voteValue },
//               ],
//             },
//             {
//               headers: {
//                 Authorization: `Bearer ${token}`,
//               },
//             }
//           );
//         }
//       );

//       await Promise.all(votePromises);

//       message.success("Votes submitted successfully");
//       setVoted(true);
//       setTimeout(() => {
//         localStorage.removeItem("voterToken");
//         navigate("/voters-login");
//       }, 2000);
//     } catch (error) {
//       console.error("Full error object:", error);
//       const errorMessage =
//         error.response?.data?.message ||
//         error.message ||
//         "Error submitting votes";
//       message.error(errorMessage);
//       console.error("Error submitting votes:", errorMessage);

//       if (error.response?.status === 401 || error.response?.status === 403) {
//         localStorage.removeItem("voterToken");
//         navigate("/voters-login");
//       }
//     }
//   };

//   const groupedCandidates = candidates.reduce((acc, candidate) => {
//     const portfolioId = candidate.portfolioId;
//     if (!acc[portfolioId]) {
//       acc[portfolioId] = [];
//     }
//     acc[portfolioId].push(candidate);
//     return acc;
//   }, {});

//   return (
//     <div className="p-4">
//       <h1 className="text-2xl font-bold mb-4 text-center uppercase">
//         Cast Your Votes
//       </h1>
//       {Object.entries(groupedCandidates).map(([portfolioId, candidates]) => {
//         const portfolio = portfolios.find((p) => p._id === portfolioId);

//         // Skip rendering "Women Commissioner" portfolio for male voters
//         if (
//           user?.GENDER.toLowerCase() === "male" &&
//           portfolio?.name.toLowerCase() === "women commissioner"
//         ) {
//           return null;
//         }

//         return (
//           <div key={portfolioId} className="mb-8">
//             <h2 className="text-xl font-semibold mb-4 text-center">
//               {portfolio?.name.toUpperCase()}
//             </h2>
//             <div className="grid grid-cols-1 sm:grid-cols-2 md:grid-cols-3 lg:grid-cols-4 gap-6">
//               {candidates.map((candidate) => (
//                 <Card
//                   className="h-[320px]"
//                   key={candidate._id}
//                   hoverable
//                   cover={
//                     <img
//                       alt={candidate.name}
//                       src={candidate.image}
//                       style={{ height: 220, objectFit: "cover" }}
//                     />
//                   }
//                 >
//                   <Card.Meta
//                     className="mt-3 flex items-center flex-col"
//                     title={candidate.name.toUpperCase()}
//                   />
//                   {candidates.length > 1 ? (
//                     <div className="flex items-center justify-center">
//                       <Button
//                         className=" mt-4 w-[150px]"
//                         type="primary"
//                         shape="default"
//                         onClick={() =>
//                           handleVote(portfolioId, candidate._id, "Vote")
//                         }
//                         disabled={
//                           votes[portfolioId]?.candidateId === candidate._id
//                         }
//                       >
//                         Vote
//                       </Button>
//                     </div>
//                   ) : (
//                     <div className="w-full  mt-3 flex items-center justify-evenly">
//                       <Button
//                         type="primary"
//                         shape="default"
//                         color="white"
//                         onClick={() =>
//                           handleVote(portfolioId, candidate._id, VOTE_YES)
//                         }
//                         disabled={
//                           votes[portfolioId]?.candidateId === candidate._id
//                         }
//                       >
//                         {VOTE_YES}
//                       </Button>
//                       <Button
//                         type="default"
//                         style={{ backgroundColor: "red" }}
//                         shape="default"
//                         onClick={() =>
//                           handleVote(portfolioId, candidate._id, VOTE_NO)
//                         }
//                         disabled={
//                           votes[portfolioId]?.candidateId === candidate._id
//                         }
//                       >
//                         {VOTE_NO}
//                       </Button>
//                     </div>
//                   )}
//                 </Card>
//               ))}
//             </div>
//           </div>
//         );
//       })}
      
//       <div className="text-center mt-8">
//         <Button
//           type="primary"
//           onClick={handleConfirmVotes}
//           disabled={
//             Object.keys(votes).length !== Object.keys(groupedCandidates).length
//           }
//         >
//           Confirm Votes
//         </Button>
//       </div>
    
//     </div>
//   );
// };

// export default CandidatesPage;
